"MainID","R2abund","R2gr","modelform","E","tau","theta","LEmean","LEmin","LEmin_mo","LEmin_gen","LEclass","LEmean1d","LEmin1d","LEclass1d","LLE_proppos","LEreg","LEreg_se","LEregmin","LEsibly"
1,0.397004947860806,0.191558987601628,"gr-ut",5,1,0,-0.117292162397477,-0.137900304726849,-0.0114916920605707,-0.114916920605707,"not chaotic",-1.36166235027133,-1.44547651875026,"not chaotic",0.44,0.149031573565263,0.0136631132734595,0.122251871549283,-0.805745863307038
56,0.439738700516935,0.060085630375598,"gr-ut",1,1,0,-0.396767721932903,-0.400420656315262,-0.0333683880262719,-1.20126196894579,"not chaotic",-0.396767721932903,-0.400420656315262,"not chaotic",0,0.407033527719619,0.167462757195672,0.0788065236161014,-0.391699384668072
57,0.522411675686906,0.390850619485603,"fd-ut",3,2,2,-0.0945206744068174,-0.111699440302557,-0.00930828669187975,-0.111699440302557,"not chaotic",-0.244234960997642,-0.300542740372566,"not chaotic",0.135135135135135,0.222021437089401,0.0664180508869447,0.0918420573509894,-0.524294768612732
58,0.706209637725555,0.0477277025694058,"fd-ut",1,1,1,-0.179794785301303,-0.186304353357716,-0.0155253627798096,-0.186304353357716,"not chaotic",-0.179794785301303,-0.186304353357716,"not chaotic",0.152173913043478,0.448980030888398,0.120861143338275,0.212092189945379,-0.157667060154887
59,0.946216394404167,0.644306519979755,"fd-ut",2,2,8,0.131119656434277,0.121193223816791,0.0100994353180659,0.121193223816791,"chaotic",-0.035341120060023,-0.0378545903377937,"not chaotic",0.609756097560976,0.192402911799551,0.049296469939056,0.0957818307190013,-0.0267159204769133
60,0.956996036239759,-0.0492469919164786,"gr-ut",1,1,0,-0.000261202531439718,-0.00925479125866707,-0.000771232604888923,-0.00771232604888923,"not chaotic",-0.000261202531439718,-0.00925479125866707,"not chaotic",0.717391304347826,0.257450063834872,0.149470986391481,-0.035513069492431,-0.0332482790753862
61,0.687699915001084,0.291881182977902,"gr-log",2,1,4,-0.233957672667827,-0.257173336051617,-0.0214311113376347,-0.257173336051617,"not chaotic",-0.215623216769861,-0.218101685623661,"not chaotic",0.363636363636364,0.352003943192667,0.0464147899064592,0.261030954976007,-0.139784052824187
64,0.176917725240958,0.143268028089875,"fd-ut",1,1,0,-0.642896318600035,-0.646316593744251,-0.0538597161453543,-1.2926331874885,"not chaotic",-0.642896318600035,-0.646316593744251,"not chaotic",0,0.12639532189653,0.0807377931581631,-0.03185075269347,-0.78018158130313
65,0.836389212754554,0.121646171955619,"gr-log",3,1,8,0.0719792459263465,0.0568413222727076,0.00473677685605897,0.0568413222727076,"chaotic",-0.042892167745347,-0.0496416543260104,"not chaotic",0.642857142857143,0.170814828218138,0.00997519300320857,0.15126344993185,-0.111801720141137
1150,0.0342922453787332,0.503714048211688,"fd-ut",1,3,1.5,-0.560793948409845,-0.588436278908132,-0.0490363565756777,-0.294218139454066,"not chaotic",-0.560793948409845,-0.588436278908132,"not chaotic",0.024390243902439,NA,NA,NA,-2.08239688418904
1153,0.709459091914868,0.107486791330709,"gr-log",1,1,1.5,-0.256493566513766,-0.275717553512243,-0.0229764627926869,-0.229764627926869,"not chaotic",-0.256493566513766,-0.275717553512243,"not chaotic",0.13953488372093,0.201510279426575,0.0830511729475855,0.0387299804493076,-0.0981683574226865
