"MainID","datasetlength","tslengthcat","timescale_MinAge","MinAge_mo","Mass_g","R2abund","R2gr","predictable_ag","E","tau","theta","LEmean","LEmin","LEmin_mo","LEmin_gen","LEclass"
59,52,"full",52,12,40,0.946216394404169,0.644306519979766,"ag",2,2,8,0.131525733882958,0.11980500286842,0.009983750239035,0.11980500286842,"chaotic"
65,52,"full",52,12,19.7,0.836389212754537,0.121646171955619,"a",3,1,8,0.0719792464110967,0.0568413226885264,0.00473677689071053,0.0568413226885264,"chaotic"
1155,50,"full",50,12,71.6,0.742165038579165,0.469045572343904,"ag",3,2,4,0.147464674718624,0.12811001121774,0.010675834268145,0.12811001121774,"chaotic"
1173,30,"full",36,10,1135,0.196078962148642,0.57341644877328,"g",3,2,6,0.13796789142873,0.104922257451985,0.00874352145433211,0.0874352145433211,"chaotic"
1181,53,"full",26.5,24,448,0.532744859604434,0.694332829290893,"ag",2,1,6,0.544011646567165,0.511844966019909,0.0426537471683257,1.02368993203982,"chaotic"
1188,53,"full",53,12,20,0.102101552226145,0.764622251218698,"g",1,5,8,0.13854900571884,0.127758467877187,0.0106465389897656,0.127758467877187,"chaotic"
1347,48,"full",12,48,5826,0.966462902470336,-0.0772443455054841,"a",1,1,0,0.0171831517885131,0.0162418324739349,0.00135348603949457,0.0649673298957395,"chaotic"
2722,57,"full",68.4,10,9900,0.849096766130091,0.680776860224146,"ag",5,1,3,0.0386724254040216,0.0155395679420574,0.00129496399517145,0.0129496399517145,"chaotic"
5039,50,"full",25,24,1362,0.109635994608848,0.486885915124805,"g",3,2,3,0.0588352873818243,0.0435209749307778,0.00362674791089815,0.0870419498615556,"chaotic"
6104,168,"full",6859.94283380972,0.02449,2.67e-08,0.246084762375368,0.644553107224996,"ag",4,6,1,0.0477532199616074,0.0473938795887997,0.0473938795887997,0.0011606761111297,"chaotic"
6105,168,"full",5424.60445592509,0.03097,2.63e-08,0.642197109941844,0.835662655339796,"ag",2,3,8,0.280697958952203,0.27509699433731,0.27509699433731,0.00851975391462651,"chaotic"
6106,168,"full",8275.86206896552,0.0203,1.56e-08,0.139675302002416,0.564500331039646,"g",4,6,8,0.191515029027976,0.184520827699885,0.184520827699885,0.00374577280230767,"chaotic"
6107,168,"full",7567.56756756757,0.0222,4.28e-08,0.13276805186653,0.655442661397538,"g",2,4,8,0.23559359070536,0.226475787605448,0.226475787605448,0.00502776248484095,"chaotic"
6109,168,"full",6588.23529411765,0.0255,8.18e-09,0.265593287153815,0.585861520048952,"ag",3,1,4,0.718471915636884,0.684759469866138,0.684759469866138,0.0174613664815865,"chaotic"
6110,168,"full",6720,0.025,8.18e-09,0.0455360431976599,0.532745901080389,"g",5,3,8,0.28219380488213,0.27581474036017,0.27581474036017,0.00689536850900426,"chaotic"
6111,168,"full",6043.1654676259,0.0278,9.51e-10,0.688747103700762,0.581304363062407,"ag",6,1,3,0.599075019276562,0.57536449491047,0.57536449491047,0.0159951329585111,"chaotic"
6114,168,"full",4180.1443145061,0.04019,3.35e-06,0.414024310374185,0.890935777732558,"ag",3,4,4,0.0331690132988631,0.0273073570697152,0.0273073570697152,0.00109748268063185,"chaotic"
6115,168,"full",3803.48652931854,0.04417,1.97e-05,0.471029144179413,0.859912384187624,"ag",4,6,4,0.0627899088551442,0.0562811686051083,0.0562811686051083,0.00248593921728763,"chaotic"
6116,168,"full",4480,0.0375,1.8e-07,0.754786324919299,0.82311875350292,"ag",6,3,3,0.0973165751385131,0.0810891060267998,0.0810891060267998,0.00304084147600499,"chaotic"
6118,168,"full",4097.56097560976,0.041,6.97e-07,0.238617144207506,0.884331966997492,"ag",6,3,3,0.0878830204571699,0.071559769106393,0.071559769106393,0.00293395053336211,"chaotic"
6119,168,"full",4941.17647058824,0.034,5.24e-07,0.439554891420187,0.815736755429566,"ag",6,2,4,0.0909978872758062,0.0798681312330062,0.0798681312330062,0.00271551646192221,"chaotic"
6120,134,"full",2788.18143986683,0.04806,1.07e-06,0.365354919852068,0.474542038119174,"ag",5,2,6,0.449975588382506,0.439048583144972,0.439048583144972,0.0211006749059474,"chaotic"
6121,168,"full",4819.12352133585,0.034861111,6.82e-08,0.276853618342922,0.556438545972621,"ag",5,1,2,0.357421831350113,0.333833534869795,0.333833534869795,0.0116378079146183,"chaotic"
6122,168,"full",12470.1032984759,0.013472222,2.25e-08,0.155827798986109,0.765659611010762,"g",6,4,3,0.14402280024034,0.143044926157431,0.143044926157431,0.00192713300116651,"chaotic"
6126,168,"full",NA,NA,NA,0.0115371488449413,0.461492750039891,"g",5,1,8,0.684314075264412,0.670761260695633,0.670761260695633,NA,"chaotic"
6127,156,"full",934.131736526946,0.167,6.5e-05,0.0668424245283862,0.530566259974637,"g",2,4,4,0.0777393787772586,0.0767963342547159,0.0767963342547159,0.0128249878205375,"chaotic"
6128,168,"full",NA,NA,NA,0.33778057386907,0.619199273529164,"ag",1,1,4,0.519892870613247,0.50534989518777,0.50534989518777,NA,"chaotic"
6129,168,"full",168,1,0.012,0.235583444233078,0.668530127579303,"ag",4,6,1.5,0.0185388003043995,0.0175100503480024,0.0175100503480024,0.0175100503480024,"chaotic"
6130,168,"full",168,1,0.002,0.105737279241204,0.560490503101178,"g",6,1,4,0.176244643403782,0.162503679798854,0.162503679798854,0.162503679798854,"chaotic"
6131,168,"full",270.967741935484,0.62,9.36e-05,0.553166711501672,0.625087191329013,"ag",6,1,4,0.184143551287946,0.166276334324365,0.166276334324365,0.103091327281106,"chaotic"
6133,168,"full",280,0.6,7.7e-05,0.505221836582443,0.897814520275538,"ag",6,4,4,0.0280458749167235,0.0270828345646771,0.0270828345646771,0.0162497007388062,"chaotic"
