MainID,TaxonID,TaxonName,CommonName,TaxonomicPhylum,TaxonomicClass,TaxonomicOrder,Mass_g,Length_mm,MinAge_mo,Lifespan_mo,Fertility,TrL,Notes,Size_other,GT_other
1347,412,Grus americana,Whooping crane,Chordata,Aves,Gaviiformes,5826,1450,48,264,2,4,,,
9794,11192,Tetrao urogallus,Western capercaillie or Wood grouse,Chordata,Aves,Galliformes,2950,900,10,120,8,3,,,
6528,11094,Phalacrocorax aristotelis,Shag,Chordata,Aves,Pelecaniformes,1769,715,12,180,3,5,,,
1173,187,Phasianus colchicus,Ring-necked pheasant,Chordata,Aves,Galliformes,1135,700,10,96,12,4,,,
6529,11095,Milvus milvus,Red kite,Chordata,Aves,Falconiformes,1080,635,12,264,2,5,,,
6635,30,Somateria mollissima,Common eider,Chordata,Aves,Anseriformes,2067,605,12,180,5,4,,,
5044,763,Buteo lagopus,Rough-legged hawk (buzzard),Chordata,Aves,Falconiformes,956,560,24,216,5,5,,,
5039,186,Buteo jamaicensis,Red-tailed hawk,Chordata,Aves,Falconiformes,1362,550,24,192,3,5,,,
5040,761,Circus cyaneus,Marsh hawk or Hen harrier,Chordata,Aves,Falconiformes,435,500,24,144,3,5,,,
9795,411,Tetrao tetrix,Black grouse,Chordata,Aves,Galliformes,1083,500,14,60,8,4,,,
1161,173,Corvus brachyrhynchos.,Common crow or American crow,Chordata,Aves,Passeriformes,448,450,24,180,5,4,,,
1181,173,Corvus brachyrhynchos.,Common crow or American crow,Chordata,Aves,Passeriformes,448,450,24,180,5,4,,,
56,9,Haematopus ostralegus,Eurasian oystercatcher,Chordata,Aves,Charadriiformes,526,440,36,240,3,5,,,
2773,9,Haematopus ostralegus,Eurasian oystercatcher,Chordata,Aves,Charadriiformes,526,440,36,240,3,5,,,
64,68,Corvus corone,Carrion crow,Chordata,Aves,Passeriformes,570,435,24,180,5,4,,,
2777,68,Corvus corone,Carrion crow,Chordata,Aves,Passeriformes,570,435,24,180,5,4,,,
9469,417,Bonasa umbellus,Ruffed grouse,Chordata,Aves,Galliformes,577,430,10,48,10,4,,,
9470,417,Bonasa umbellus,Ruffed grouse,Chordata,Aves,Galliformes,577,430,10,48,10,4,,,
5043,762,Buteo lineatus,Red-shouldered hawk or Buzzard,Chordata,Aves,Falconiformes,559,420,24,144,3,5,,,
9797,11191,Lagopus lagopus,Willow grouse,Chordata,Aves,Galliformes,550,390,10,84,7,3,,,
6633,11116,Rissa tridactyla,Kittiwake,Chordata,Aves,Charadriiformes,407,390,12,240,2,5,,,
1,1,Bonasa bonasia,Hazel grouse,Chordata,Aves,Galliformes,429,375,10,60,8,3,,,
9338,1,Bonasa bonasia,Hazel grouse,Chordata,Aves,Galliformes,429,375,10,60,8,3,,,
9796,1,Bonasa bonasia,Hazel grouse,Chordata,Aves,Galliformes,429,375,10,60,8,3,,,
